Verifying md5 sum ...
are usually needed.  Include any other special libraries here as well.
Say "none" for none.  The default list is almost always right.
 
What libraries to use? [none]  

By default, perl5 compiles with the -O flag to use the optimizer.
Alternately, you might want to use the symbolic debugger, which uses
the -g flag (on traditional Unix systems).  Either flag can be
specified here.  To use neither flag, specify the word "none".

What optimizer/debugger flag should be used? [-O3 -s -mcpu=pentium]  
 
Checking if your compiler accepts -fno-strict-aliasing
Yes, it does.
 
Checking if your compiler accepts -pipe
Yes, it does.
Checking if your compiler accepts -Wdeclaration-after-statement
cc1.exe: Invalid option `-Wdeclaration-after-statement'
Nope, it doesn't, but that's ok.

Your C compiler may want other flags.  For this question you should include
-I/whatever and -DWHATEVER flags and any other flags used by the C compiler,
but you should NOT include libraries or ld flags like -lwhatever.  If you
want perl5 to honor its debug switch, you should include -DDEBUGGING here.
Your C compiler might also need additional flags, such as -D_POSIX_SOURCE.

To use no flags, specify the word "none".

Any additional cc flags?
[-DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe]  
 
Let me guess what the preprocessor flags are...
They appear to be: -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe

Your C linker may need flags.  For this question you should
include -L/whatever and any other flags used by the C linker, but you
should NOT include libraries like -lwhatever.

Make sure you include the appropriate -L/path flags if your C linker
does not normally search all of the directories you specified above,
namely
	/usr/lib /lib
To use no flags, specify the word "none".

Any additional ld flags (NOT including libraries)? [ -s]  
 
Checking your choice of C compiler and flags for coherency...
OK, that should do.
 
Computing filename position in cpp output for #include directives...
Your cpp writes the filename in the third field of the line.
 
<stdlib.h> found.
 
Checking to see how big your integers are...
Your integers are 4 bytes long.
Your long integers are 4 bytes long.
Your short integers are 2 bytes long.
 
Checking to see if you have long long...
You have long long.
 
Checking to see how big your long longs are...
Your long longs are 8 bytes long.
 
<inttypes.h> NOT found.
 
Checking to see if you have int64_t...
You have int64_t.
 
Checking which 64-bit integer type we could use...
We could use 'long long' for 64-bit integers.

Perl can be built to take advantage of 64-bit integer types
on some systems.  To do so, Configure can be run with -Duse64bitint.
Choosing this option will most probably introduce binary incompatibilities.

If this doesn't make any sense to you, just accept the default 'n'.
(The default has been chosen based on your configuration.)
Try to use 64-bit integers, if available? [n]  

You may also choose to try maximal 64-bitness.  It means using as much
64-bitness as possible on the platform.  This in turn means even more
binary incompatibilities.  On the other hand, your platform may not
have any more 64-bitness available than what you already have chosen.

If this doesn't make any sense to you, just accept the default 'n'.
(The default has been chosen based on your configuration.)
Try to use maximal 64-bit support, if available? [n]  
 
Checking to see how big your double precision numbers are...
Your double is 8 bytes long.
 
Checking to see if you have long double...
You have long double.
 
Checking to see how big your long doubles are...
Your long doubles are 12 bytes long.
 
What is your architecture name [msys]  
Perlio selected.

By default, perl5 will be installed in /usr/bin, manual pages
under /usr/man, etc..., i.e. with /usr as prefix for all
installation directories. Typically this is something like /usr/local.
If you wish to have binaries under /usr/bin but other parts of the
installation under /usr/local, that's ok: you will be prompted
separately for each of the installation directories, the prefix being
only used to set the defaults.

Installation prefix to use? (~name ok) [/usr]  
 
AFS does not seem to be running...

In some special cases, particularly when building perl5 for distribution,
it is convenient to distinguish the directory in which files should be
installed from the directory (/usr) in which they will
eventually reside.  For most users, these two directories are the same.

What installation prefix should I use for installing files? (~name ok)
[/usr]  
 
Getting the current patchlevel...
(You have perl5 version 8 subversion 8.)

There are some auxiliary files for perl5 that need to be put into a
private library directory that is accessible by everyone.

Pathname where the private library files will reside? (~name ok)
[/usr/lib/perl5/5.8.8]  

Perl5 contains architecture-dependent library files.  If you are
sharing libraries in a heterogeneous environment, you might store
these files in a separate location.  Otherwise, you can just include
them with the rest of the public library files.

Where do you want to put the public architecture-dependent libraries? (~name ok)
[/usr/lib/perl5/5.8.8/msys]  

Some kernels have a bug that prevents setuid #! scripts from being
secure.  Some sites have disabled setuid #! scripts because of this.

First let's decide if your kernel supports secure setuid #! scripts.
(If setuid #! scripts would be secure but have been disabled anyway,
don't say that they are secure if asked.)

I don't think setuid scripts are secure (no /dev/fd directory).
(That's for file descriptors, not floppy disks.)
 
Some systems have disabled setuid scripts, especially systems where
setuid scripts cannot be secure.  On systems where setuid scripts have
been disabled, the setuid/setgid bits on scripts are currently
useless.  It is possible for perl5 to detect those bits and emulate
setuid/setgid in a secure fashion.  This emulation will only work if
setuid scripts have been disabled in your kernel.

Do you want to do setuid/setgid emulation? [n]  
 
<malloc.h> found.
 
Checking to see how well your C compiler groks the void type...
Good.  It appears to support void to the level perl5 wants.
 
Checking to see how big your pointers are...
Your pointers are 4 bytes long.
 
Do you wish to wrap malloc calls to protect against potential overflows? [n]  
 
Do you wish to attempt to use the malloc that comes with perl5? [y]  
 
Your system wants malloc to return 'void *', it would seem.
Your system uses void free(), it would seem.

After perl5 is installed, you may wish to install various
add-on modules and utilities.  Typically, these add-ons will
be installed under /usr with the rest
of this package.  However, you may wish to install such add-ons
elsewhere under a different prefix.

If you do not wish to put everything under a single prefix, that's
ok.  You will be prompted for the individual locations; this siteprefix
is only used to suggest the defaults.

The default should be fine for most people.

Installation prefix to use for add-on modules and utilities? (~name ok)
[/usr]  

The installation process will create a directory for
site-specific extensions and modules.  Most users find it convenient
to place all site-specific files in this directory rather than in the
main distribution directory.

Pathname for the site-specific library files? (~name ok)
[/usr/lib/perl5/site_perl/5.8.8]  

The installation process will also create a directory for
architecture-dependent site-specific extensions and modules.

Pathname for the site-specific architecture-dependent library files? (~name ok)
[/usr/lib/perl5/site_perl/5.8.8/msys]  

The installation process will also create a directory for
vendor-supplied add-ons.  Vendors who supply perl with their system
may find it convenient to place all vendor-supplied files in this
directory rather than in the main distribution directory.  This will
ease upgrades between binary-compatible maintenance versions of perl.

Of course you may also use these directories in whatever way you see
fit.  For example, you might use them to access modules shared over a
company-wide network.

The default answer should be fine for most people.
This causes further questions about vendor add-ons to be skipped
and no vendor-specific directories will be configured for perl.

Do you want to configure vendor-specific add-on directories? [n]  

Lastly, you can have perl look in other directories for extensions and
modules in addition to those already specified.
These directories will be searched after 
	/usr/lib/perl5/site_perl/5.8.8/msys 
	/usr/lib/perl5/site_perl/5.8.8 
 
Enter a colon-separated set of extra paths to include in perl's @INC
search path, or enter 'none' for no extra paths.

Colon-separated list of additional directories for perl to search? [none]  
 
Checking out function prototypes...
Your C compiler appears to support function prototypes.
 
Pathname where the public executables will reside? (~name ok) [/usr/bin]  
 
Perl can be built with extra modules or bundles of modules which
will be fetched from the CPAN and installed alongside Perl.

Notice that you will need access to the CPAN; either via the Internet,
or a local copy, for example a CD-ROM or a local CPAN mirror.  (You will
be asked later to configure the CPAN.pm module which will in turn do
the installation of the rest of the extra modules or bundles.)

Notice also that if the modules require any external software such as
libraries and headers (the libz library and the zlib.h header for the
Compress::Zlib module, for example) you MUST have any such software
already installed, this configuration process will NOT install such
things for you.

If this doesn't make any sense to you, just accept the default 'n'.
Install any extra modules (y or n)? [n]  
 

If you wish to install html files for programs in Perl5, indicate 
the appropriate directory here.  To skip installing html files,
answer "none".
Directory for the main Perl5 html pages? (~name ok) [none]  

If you wish to install html files for modules associated with Perl5,
indicate the appropriate directory here.  To skip installing html files,
answer "none".
Directory for the Perl5 module html pages? (~name ok) [none]  
Looking for a previously installed perl5.005 or later... 
Using /usr/bin/perl.

In order to ease the process of upgrading, this version of perl 
can be configured to use modules built and installed with earlier 
versions of perl that were installed under /usr.  Specify here
the list of earlier versions that this version of perl should check.
If Configure detected no earlier versions of perl installed under
/usr, then the list will be empty.  Answer 'none' to tell perl
to not search earlier versions.

The default should almost always be sensible, so if you're not sure,
just accept the default.
List of earlier versions to include in @INC? [none]  
 
 
Checking for GNU C Library...
You are not using the GNU C Library

I can use /bin/nm to extract the symbols from your C libraries. This
is a time consuming task which may generate huge output on the disk (up
to 3 megabytes) but that should make the symbols extraction faster. The
alternative is to skip the 'nm' extraction part and to compile a small
test program instead to determine whether each symbol is present. If
you have a fast C compiler and/or if your 'nm' output cannot be parsed,
this may be the best solution.

You probably shouldn't let me use 'nm' if you are using the GNU C Library.

Shall I use /bin/nm to extract C symbols from the libraries? [y]  
 
Your C library seems to be in /usr/lib/libmsys-1.0.dll.a, as you said before.

If the guess above is wrong (which it might be if you're using a strange
compiler, or your machine supports multiple models), you can override it here.

Where is your C library? [/usr/lib/libmsys-1.0.dll.a]  
 
Extracting names from the following file for later perusal:
 
	/usr/lib/libmsys-1.0.dll.a
 
This may take a while...\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
.\c
done.
 
<dld.h> NOT found.
 
dlopen() found.
 
Do you wish to use dynamic loading? [y]  
The following dynamic loading files are available:
ext/DynaLoader/dl_aix.xs      ext/DynaLoader/dl_mac.xs
ext/DynaLoader/dl_beos.xs     ext/DynaLoader/dl_mpeix.xs
ext/DynaLoader/dl_dld.xs      ext/DynaLoader/dl_next.xs
ext/DynaLoader/dl_dllload.xs  ext/DynaLoader/dl_none.xs
ext/DynaLoader/dl_dlopen.xs   ext/DynaLoader/dl_vmesa.xs
ext/DynaLoader/dl_dyld.xs     ext/DynaLoader/dl_vms.xs
ext/DynaLoader/dl_hpux.xs
Source file to use for dynamic loading [ext/DynaLoader/dl_dlopen.xs]  

Some systems may require passing special flags to gcc -c to
compile modules that will be used to create a shared library.
To use no flags, say "none".

Any special flags to pass to gcc -c to compile shared library modules?
[none]  

Some systems use ld to create libraries that can be dynamically loaded,
while other systems (such as those using ELF) use gcc.

What command should be used to create dynamic libraries? [ld2]  

Some systems may require passing special flags to ld2 to create a
library that can be dynamically loaded.  If your ld flags include
-L/other/path options to locate libraries outside your loader's normal
search path, you may need to specify those -L options here as well.  To
use no flags, say "none".

Any special flags to pass to ld2 to create a dynamically loaded library?
[ -s]  

Some systems may require passing special flags to gcc to indicate that
the resulting executable will use dynamic linking.  To use no flags,
say "none".

Any special flags to pass to gcc to use dynamic linking? [ -s]  

The perl executable is normally obtained by linking perlmain.c with
libperl.a, any static extensions (usually just DynaLoader), and
any other libraries needed on this system (such as -lm, etc.).  Since
your system supports dynamic loading, it is probably possible to build
a shared libperl.dll.  If you will have more than one executable linked
to libperl.dll, this will significantly reduce the size of each
executable, but it may have a noticeable effect on performance.  The
default is probably sensible for your system.


Build a shared libperl.dll (y/n) [y]  

I need to select a good name for the shared libperl.  If your system uses
library names with major and minor numbers, then you might want something
like libperl.dll.8.8.  Alternatively, if your system uses a single version
number for shared libraries, then you might want to use libperl.dll.808.
Or, your system might be quite happy with a simple libperl.dll.

Since the shared libperl will get installed into a version-specific
architecture-dependent directory, the version number of the shared perl
library probably isn't important, so the default should be o.k.

What name do you want to give to the shared libperl? [libperl.a]  
Ok, I'll use libperl.a
 
System manual is in /usr/share/man/man1.

Perl5 has manual pages available in source form.
However, you don't have nroff, so they're probably useless to you.
If you don't want the manual sources installed, answer 'none'.
 
Where do the main Perl5 manual pages (source) go? (~name ok) [none]  
 
You can have filenames longer than 14 characters.

Perl5 has manual pages for many of the library modules.
However, you don't have nroff, so they're probably useless to you.
If you don't want the manual sources installed, answer 'none'.
 
Where do the perl5 library man pages (source) go? (~name ok) [none]  
 
Figuring out host name...
Maybe "hostname" will work...
Your host name appears to be "Kerguelen". Right? [y]  
(Normalizing case in your host name)
(I cannot locate a hosts database anywhere)
(No help from resolv.conf either -- attempting clever guess)
(Lost all hope -- silly guess then)
 
What is your domain name? [.nonet]  

I need to get your e-mail address in Internet format if possible, i.e.
something like user@host.domain. Please answer accurately since I have
no easy means to double check it. The default value provided below
is most probably close to reality but may not be valid from outside
your organization...

What is your e-mail address? [kerguelen\dolmen@kerguelen.nonet]  

If you or somebody else will be maintaining perl at your site, please
fill in the correct e-mail address here so that they may be contacted
if necessary. Currently, the "perlbug" program included with perl
will send mail to this address in addition to perlbug@perl.org. You may
enter "none" for no administrator.

Perl administrator e-mail address [kerguelen\dolmen@kerguelen.nonet]  
 
Do you want to install only the version-specific parts of the perl
distribution?  Usually you do *not* want to do this.
Do you want to install only the version-specific parts of perl? [n]  

I can use the #! construct to start perl on your system. This will
make startup of perl scripts faster, but may cause problems if you
want to share those scripts and perl is not in a standard place
(/usr/bin/perl) on all your platforms. The alternative is to force
a shell by starting the script with a single ':' character.

What shall I put after the #! to start up perl ("none" to not use #!)?
[/usr/bin/perl]  
I'll use #!/usr/bin/perl to start perl scripts.
 
Some installations have a separate directory just for executable scripts so
that they can mount it across multiple architectures but keep the scripts in
one spot.  You might, for example, have a subdirectory of /usr/share for this.
Or you might just lump your scripts in with all your other executables.
 
Where do you keep publicly executable scripts? (~name ok) [/usr/bin]  
Pathname where the add-on public executables should be installed? (~name ok)
[/usr/bin]  
Pathname where the site-specific html pages should be installed? (~name ok)
[none]  
Pathname where the site-specific library html pages should be installed? (~name ok)
[none]  
Pathname where the site-specific manual pages should be installed? (~name ok)
[none]  
Pathname where the site-specific library manual pages should be installed? (~name ok)
[none]  
Pathname where add-on public executable scripts should be installed? (~name ok)
[/usr/bin]  

Perl can be built to use 'fast stdio', which means using the stdio
library but also directly manipulating the stdio buffers to enable
faster I/O.  Using stdio is better for backward compatibility (especially
for Perl extensions), but on the other hand since Perl 5.8 the 'perlio'
interface has been preferred instead of stdio.

If this doesn't make any sense to you, just accept the default 'y'.
Use the "fast stdio" if available? [y]  
 
Looking for the type used for lseek's offset on this system.
off_t found.
 
Checking to see how big your file offsets are...
Your file offsets are 4 bytes long.
 
Looking for the type for file position used by fsetpos().
fpos_t found.
 
Checking the size of fpos_t...
Your fpos_t is 4 bytes long.

Perl can be built to understand large files (files larger than 2 gigabytes)
on some systems.  To do so, Configure can be run with -Duselargefiles.

If this doesn't make any sense to you, just accept the default 'y'.
Try to understand large files, if available? [y]  
 
qgcvt() NOT found.
 
Checking how to print long doubles...
We will use %Lf.
 
Checking for an efficient way to convert floats to strings.
Trying gconvert...
gconvert NOT found.
Trying gcvt...
gcvt() found.
gcvt oddity:  Expected 0.0001, got 1.e-04
...But gcvt didn't work as I expected.
Trying sprintf...
sprintf() found.
I'll use sprintf to convert floats into a string.
 
fwalk() NOT found.
 
access() found.
 
<sys/file.h> defines the *_OK access constants.
 
accessx() NOT found.
 
aintl() NOT found.
 
alarm() found.
 
<pthread.h> found.
 
<sys/types.h> found.
 
<sys/select.h> found.
 
Testing to see if we should include <time.h>, <sys/time.h> or both.
I'm now running the test program...\c
.\c
 
Succeeded with -DI_SYSTIME -DS_TIMEVAL\c
 
We'll include <sys/time.h>.
 
Checking to see if your struct tm has tm_zone field...
No, it doesn't.
 
Checking to see if your struct tm has tm_gmtoff field...
No, it doesn't.
 
asctime_r() found.
 
atolf() NOT found.
 
atoll() NOT found.
 
Checking whether your compiler can handle __attribute__((format)) ...
Your C compiler supports __attribute__((format)).
 
Checking whether your compiler can handle __attribute__((malloc)) ...
Your C compiler doesn't support __attribute__((malloc)).
 
Checking whether your compiler can handle __attribute__((nonnull(1))) ...
Your C compiler doesn't support __attribute__((nonnull)).
 
Checking whether your compiler can handle __attribute__((noreturn)) ...
Your C compiler supports __attribute__((noreturn)).
 
Checking whether your compiler can handle __attribute__((pure)) ...
Your C compiler doesn't support __attribute__((pure)).
 
Checking whether your compiler can handle __attribute__((unused)) ...
Your C compiler supports __attribute__((unused)).
 
Checking whether your compiler can handle __attribute__((warn_unused_result)) ...
Your C compiler doesn't support __attribute__((warn_unused_result)).
 
bcmp() found.
 
bcopy() found.
 
<unistd.h> found.
 
getpgrp() found.
 
Checking to see which flavor of getpgrp is in use...
You have to use getpgrp() instead of getpgrp(pid).
 
setpgrp() found.
 
Checking to see which flavor of setpgrp is in use...
You have to use setpgrp() instead of setpgrp(pid,pgrp).
 
bzero() found.
 
You have void (*signal())().
 
Checking whether your C compiler can cast large floats to int32.
Nope, it can't.
 
Checking whether your C compiler can cast negative float to unsigned.
Yup, it can.
 
vprintf() found.
Your vsprintf() returns (int).
 
chown() found.
 
chroot() found.
 
chsize() NOT found.
 
class() NOT found.
 
clearenv() NOT found.
 
Hmm... \c
Looks like you have Berkeley networking support.
 
socketpair() found.
 
Checking the availability of certain socket constants...
 
<sys/uio.h> found.
 
Checking to see if your system supports struct cmsghdr...
No, it doesn't.
 
Checking to see if your C compiler knows about "const"...
Yup, it does.
 
copysignl() NOT found.
 
 
crypt() NOT found.
crypt() NOT found.
 
<crypt.h> NOT found.
 
crypt_r() NOT found.
 
ctermid_r() NOT found.
 
ctime_r() found.
 
cuserid() found.
 
<limits.h> found.
 
<float.h> found.
 
DBL_DIG found.
 
dbmclose() NOT found.
We won't be including <dbm.h>
 
dbminit() prototype NOT found.
 
difftime() found.
 
<dirent.h> found.
 
Your directory entries are struct dirent.
 
Your directory entry does not know about the d_namlen field.
 
<sys/dir.h> NOT found.
 
<sys/ndir.h> NOT found.
 
dirfd() found.
 
dlerror() found.
 
<dlfcn.h> found.

On a few systems, the dynamically loaded modules that perl generates and uses
will need a different extension than shared libs. The default will probably
be appropriate.

What is the extension of dynamically loaded modules [dll]  
 
Checking whether your dlsym() needs a leading underscore ...
i see no perl executable around there
perl is required to build dynamic libraries
go fetch one or build this one static
failed 3
I can't compile and run the test program.
I'm guessing that dlsym doesn't need a leading underscore.
 
drand48_r() NOT found.
 
drand48() prototype found.
 
dup2() found.
 
eaccess() NOT found.
 
endgrent() found.
 
<grp.h> found.
 
endgrent_r() NOT found.
 
endhostent() found.
 
<netdb.h> found.
 
endhostent_r() NOT found.
 
endnetent() NOT found.
 
endnetent_r() NOT found.
 
endprotoent() NOT found.
 
endprotoent_r() NOT found.
 
endpwent() found.
 
<pwd.h> found.
 
endpwent_r() NOT found.
 
endservent() NOT found.
 
endservent_r() NOT found.
 
<sys/file.h> defines the O_* constants...
and you have the 3 argument form of open().
 
Using <string.h> instead of <strings.h>.
 
<sys/file.h> found.
 
We'll be including <sys/file.h>.
 
<fcntl.h> found.
 
We don't need to include <fcntl.h> if we include <sys/file.h>.
 
Figuring out the flag used by open() for non-blocking I/O...
Seems like we can use O_NONBLOCK.
 
Let's see what value errno gets from read() on a O_NONBLOCK file...
A read() system call with no data present returns -1.
Your read() sets errno to EAGAIN when no data is available.
And it correctly returns 0 to signal EOF.
 
(Looks like you have stdio.h from BSD.)
Checking how std your stdio is...
Your stdio acts pretty std.
Checking to see what happens if we set the stdio ptr...
Increasing ptr in your stdio leaves cnt unchanged.  Good.
And its _base field acts std.
You seem to have 'fast stdio' to directly manipulate the stdio buffers.
 
fchdir() found.
 
fchmod() found.
 
fchown() found.
 
fcntl() found.
 
Checking if fcntl-based file locking works... 
Yes, it seems to work.

Checking to see how well your C compiler handles fd_set and friends ...
Well, your system knows about the normal fd_set typedef...
and you have the normal fd_set macros (just as I'd expect).
 
fgetpos() found.
 
finite() found.
 
finitel() NOT found.
 
flock() NOT found.
 
flock() prototype NOT found.
 
fork() found.
 
fp_class() NOT found.
 
pathconf() found.
 
fpathconf() found.
 
fpclass() NOT found.
 
fpclassify() NOT found.
 
fpclassl() NOT found.
 
Checking to see if you have fpos64_t...
You do not have fpos64_t.
 
frexpl() NOT found.
 
<sys/param.h> found.
 
<sys/mount.h> found.
 
Checking to see if your system supports struct fs_data...
No, it doesn't.
 
fseeko() NOT found.
 
fsetpos() found.
 
fstatfs() found.
 
statvfs() NOT found.
 
fstatvfs() NOT found.
 
fsync() found.
 
ftello() NOT found.
 
Checking for a working futimes()
No, it does not (probably harmless)\n
 
getcwd() found.
 
getespwnam() NOT found.
 
getfsstat() NOT found.
 
getgrent() found.
 
getgrent_r() NOT found.
 
getgrgid_r() NOT found.
 
getgrnam_r() NOT found.
 
gethostbyaddr() found.
 
gethostbyname() found.
 
gethostent() NOT found.
 
gethostname() found.
uname() found.
 
Every now and then someone has a gethostname() that lies about the hostname
but can't be fixed for political or economic reasons.  If you wish, I can
pretend gethostname() isn't there and maybe compute hostname at run-time
thanks to the 'hostname' command.

Shall I ignore gethostname() from now on? [n]  
 
gethostbyaddr_r() NOT found.
 
gethostbyname_r() NOT found.
 
gethostent_r() NOT found.
 
gethostent() prototype found.
 
getitimer() found.
 
getlogin() found.
 
getlogin_r() NOT found.
 
getmnt() NOT found.
 
getmntent() found.
 
getnetbyaddr() NOT found.
 
getnetbyname() NOT found.
 
getnetent() NOT found.
 
getnetbyaddr_r() NOT found.
 
getnetbyname_r() NOT found.
 
getnetent_r() NOT found.
 
getnetent() prototype found.
 
getpagesize() found.
 
getprotobyname() found.
 
getprotobynumber() found.
 
getprotoent() NOT found.
 
getpgid() found.
 
getpgrp2() NOT found.
 
getppid() found.
 
getpriority() NOT found.
 
getprotobyname_r() NOT found.
 
getprotobynumber_r() NOT found.
 
getprotoent_r() NOT found.
 
getprotoent() prototype found.
 
getprpwnam() NOT found.
 
getpwent() found.
 
getpwent_r() NOT found.
 
getpwnam_r() found.
 
getpwuid_r() found.
 
getservbyname() found.
 
getservbyport() found.
 
getservent() NOT found.
 
getservbyname_r() NOT found.
 
getservbyport_r() NOT found.
 
getservent_r() NOT found.
 
getservent() prototype found.
 
getspnam() NOT found.
 
<shadow.h> NOT found.
 
getspnam_r() NOT found.
 
gettimeofday() found.
 
gmtime_r() found.
 
hasmntopt() NOT found.
 
<netinet/in.h> found.
 
<arpa/inet.h> found.
 
htonl() found.
 
ilogbl() NOT found.
 
strchr() found.
 
inet_aton() found.
 
isascii() found.
 
isfinite() NOT found.
 
isinf() found.
 
isnan() found.
 
isnanl() NOT found.
 
killpg() found.
 
lchown() found.
 
LDBL_DIG found.
 
<math.h> found.
 
Checking to see if your libm supports _LIB_VERSION...
No, it does not (probably harmless)\n
 
link() found.
 
localtime_r() found.
 
localeconv() found.
 
lockf() NOT found.
 
lseek() prototype found.
 
lstat() found.
 
madvise() NOT found.
 
malloc_size() NOT found.
 
malloc_good_size() NOT found.
 
mblen() found.
 
mbstowcs() found.
 
mbtowc() found.
 
memchr() found.
 
memcmp() found.
 
memcpy() found.
 
memmove() found.
 
memset() found.
 
mkdir() found.
 
mkdtemp() NOT found.
 
mkfifo() found.
 
mkstemp() found.
 
mkstemps() NOT found.
 
mktime() found.
 
<sys/mman.h> found.
 
mmap() found.
and it returns (caddr_t).
 
sqrtl() NOT found.
 
scalbnl() NOT found.
 
modfl() NOT found.
 
modfl() prototype NOT found.
 
mprotect() found.
 
msgctl() NOT found.
 
msgget() NOT found.
 
msgsnd() NOT found.
 
msgrcv() NOT found.
 
You don't have the full msg*(2) library.
 
Checking to see if your system supports struct msghdr...
Yes, it does.
 
msync() found.
 
munmap() found.
 
nice() found.
 
<langinfo.h> NOT found.
 
nl_langinfo() NOT found.
 
Checking to see how big your characters are (hey, you never know)...
What is the size of a character (in bytes)? [1]  
 
Checking to see if your C compiler knows about "volatile"...
Yup, it does.
 
Choosing the C types to be used for Perl's internal types...
(IV will be long, 4 bytes)
(UV will be unsigned long, 4 bytes)
(NV will be double, 8 bytes)
Checking how many bits of your UVs your NVs can preserve...
Your NVs can preserve all 32 bits of your UVs.
Checking whether NV 0.0 is all bits zero in memory...
0.0 is represented as all bits zero in memory
 
Checking to see if you have off64_t...
You do not have off64_t.
 
pause() found.
 
pipe() found.
 
poll() found.
 
readlink() found.
 
./Configure: line 15134: /proc/self/exe: No such file or directory
./Configure: line 15142: /proc/curproc/file: No such file or directory
 
pthread_attr_setscope() found.
 
random_r() NOT found.
 
readdir() found.
 
seekdir() found.
 
telldir() found.
 
rewinddir() found.
 
readdir64_r() NOT found.
 
readdir_r() NOT found.
 
readv() found.
 
recvmsg() NOT found.
 
rename() found.
 
rmdir() found.
 
<memory.h> found.
 
We won't be including <memory.h>.
 
I'll use memmove() instead of bcopy() for overlapping copies.
 
I'll use memmove() instead of memcpy() for overlapping copies.
 
Checking if your memcmp() can compare relative magnitude...
Yes, it can.
 
sbrk() prototype found.
 
select() found.
 
semctl() NOT found.
 
semget() NOT found.
 
semop() NOT found.
 
You don't have the full sem*(2) library.
 
You do not have union semun in <sys/sem.h>.
 
sendmsg() NOT found.
 
setegid() found.
 
seteuid() found.
 
setgrent() found.
 
setgrent_r() NOT found.
 
sethostent() found.
 
sethostent_r() NOT found.
 
setitimer() found.
 
setlinebuf() NOT found.
 
setlocale() found.
 
<locale.h> found.
 
setlocale_r() NOT found.
 
setnetent() NOT found.
 
setnetent_r() NOT found.
 
setprotoent() NOT found.
 
setpgid() found.
 
setpgrp2() NOT found.
 
setpriority() NOT found.
 
setproctitle() NOT found.
 
setprotoent_r() NOT found.
 
setpwent() found.
 
setpwent_r() NOT found.
 
setregid() NOT found.
 
setresgid() NOT found.
 
setreuid() NOT found.
 
setresuid() NOT found.
 
setrgid() NOT found.
 
setruid() NOT found.
 
setservent() NOT found.
 
setservent_r() NOT found.
 
setsid() found.
 
setvbuf() found.
 
<sfio.h> NOT found.
 
shmctl() NOT found.
 
shmget() NOT found.
 
shmat() NOT found.
 
shmdt() NOT found.
 
You don't have the full shm*(2) library.
 
sigaction() found.
 
sigprocmask() found.
 
POSIX sigsetjmp found.
 
sockatmark() NOT found.
 
sockatmark() prototype NOT found.
 
socks5_init() NOT found.
Checking whether sprintf returns the length of the string...
sprintf returns the length of the string (as ANSI says it should)
 
srand48_r() NOT found.
 
srandom_r() NOT found.
 
setresgid() prototype NOT found.
 
setresuid() prototype NOT found.
 
<sys/stat.h> found.
 
Checking to see if your struct stat has st_blocks field...
 
<sys/vfs.h> found.
 
<sys/statfs.h> NOT found.
 
Checking to see if your system supports struct statfs...
Yes, it does.
 
Checking to see if your struct statfs has f_flags field...
No, it doesn't.
Checking how to access stdio streams by file descriptor number...
I can't figure out how to access stdio streams by file descriptor number.
 
strcoll() found.
 
Checking to see if your C compiler can copy structs...
Yup, it can.
 
strerror() found.
(You also have sys_errlist[], so we could roll our own strerror.)
 
strerror_r() NOT found.
 
strftime() found.
 
strlcat() NOT found.
 
strlcpy() NOT found.
 
strtod() found.
 
strtol() found.
 
strtold() NOT found.
 
strtoll() NOT found.
 
strtoq() NOT found.
 
strtoul() found.
Checking whether your strtoul() works okay...
Your strtoul() seems to be working okay.
 
strtoull() NOT found.
 
strtouq() NOT found.
 
strxfrm() found.
 
symlink() found.
 
syscall() NOT found.
 
syscall() prototype NOT found.
 
sysconf() found.
 
system() found.
 
tcgetpgrp() found.
 
tcsetpgrp() found.
 
telldir() prototype found.
 
time() found.
 
Looking for the type returned by time() on this system.
time_t found.
 
<sys/times.h> found.
 
times() found.
 
Looking for the type returned by times() on this system.
clock_t found.
 
tmpnam_r() NOT found.
 
truncate() found.
 
ttyname_r() NOT found.
 
tzname[] found.
 
In the following, larger digits indicate more significance.  A big-endian
machine like a Pyramid or a Motorola 680?0 chip will come out to 4321. A
little-endian machine like a Vax or an Intel 80?86 chip would be 1234. Other
machines may have weird orders like 3412.  A Cray will report 87654321,
an Alpha will report 12345678. If the test program works the default is
probably right.
I'm now running the test program...
(The test program ran ok.)
byteorder=1234

Checking to see whether you can access character data unalignedly...
(Testing for character data alignment may crash the test.  That's okay.)
You can access character data pretty unalignedly.
 
ualarm() NOT found.
 
umask() found.
 
unordered() NOT found.
 
unsetenv() found.
 
usleep() found.
 
usleep() prototype found.
 
ustat() NOT found.
 
vfork() found.
 
 
Perl can only use a vfork() that doesn't suffer from strict
restrictions on calling functions or modifying global data in
the child.  For example, glibc-2.1 contains such a vfork()
that is unsuitable.  If your system provides a proper fork()
call, chances are that you do NOT want perl to use vfork().

Do you still want to use vfork()? [n]  
Ok, we won't use vfork().
 
closedir() found.
 
Checking whether closedir() returns a status...
Yes, it does.
 
wait4() found.
 
waitpid() found.
 
wcstombs() found.
 
